11/3/2016
11:09:33 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
1.852000	0.819014	0.819014
1.854000	0.818066	0.818066
1.856000	0.817434	0.817434
1.858000	0.816802	0.816802
1.860000	0.818698	0.818698
1.862000	0.817434	0.817434
1.864000	0.815854	0.815854
1.866000	0.816486	0.816486
1.868000	0.818382	0.818382
1.870000	0.817434	0.817434
1.872000	0.817434	0.817434
1.874000	0.818698	0.818698
1.876000	0.818066	0.818066
1.878000	0.817750	0.817750
1.880000	0.817750	0.817750
1.882000	0.818698	0.818698
1.884000	0.817434	0.817434
1.886000	0.818382	0.818382
1.888000	0.818066	0.818066
1.890000	0.818066	0.818066
1.892000	0.819330	0.819330
1.894000	0.817434	0.817434
1.896000	0.817434	0.817434
1.898000	0.818066	0.818066
1.900000	0.817750	0.817750
1.902000	0.818382	0.818382
1.904000	0.818698	0.818698
1.906000	0.817118	0.817118
1.908000	0.819646	0.819646
1.910000	0.818382	0.818382
1.912000	0.818698	0.818698
1.914000	0.818698	0.818698
1.916000	0.817118	0.817118
1.918000	0.816486	0.816486
1.920000	0.817750	0.817750
1.922000	0.818066	0.818066
1.924000	0.820279	0.820279
1.926000	0.816486	0.816486
1.928000	0.818382	0.818382
1.930000	0.817434	0.817434
1.932000	0.818382	0.818382
1.934000	0.816802	0.816802
1.936000	0.818066	0.818066
1.938000	0.817750	0.817750
1.940000	0.818698	0.818698
1.942000	0.818382	0.818382
1.944000	0.817750	0.817750
1.946000	0.818382	0.818382
1.948000	0.818382	0.818382
1.950000	0.818066	0.818066
1.952000	0.817750	0.817750
1.954000	0.817750	0.817750
1.956000	0.816802	0.816802
1.958000	0.819014	0.819014
1.960000	0.817750	0.817750
1.962000	0.819014	0.819014
1.964000	0.818066	0.818066
1.966000	0.817118	0.817118
1.968000	0.817118	0.817118
1.970000	0.819014	0.819014
1.972000	0.817118	0.817118
1.974000	0.817434	0.817434
1.976000	0.818066	0.818066
1.978000	0.817750	0.817750
1.980000	0.817434	0.817434
1.982000	0.817750	0.817750
1.984000	0.818066	0.818066
1.986000	0.817434	0.817434
1.988000	0.818066	0.818066
1.990000	0.816802	0.816802
1.992000	0.816802	0.816802
1.994000	0.817434	0.817434
1.996000	0.818382	0.818382
1.998000	0.818066	0.818066
2.000000	0.818382	0.818382
2.002000	0.817750	0.817750
2.004000	0.818066	0.818066
2.006000	0.818382	0.818382
2.008000	0.819330	0.819330
2.010000	0.816486	0.816486
2.012000	0.819330	0.819330
2.014000	0.819330	0.819330
2.016000	0.818066	0.818066
2.018000	0.819014	0.819014
2.020000	0.817750	0.817750
2.022000	0.817118	0.817118
2.024000	0.817434	0.817434
2.026000	0.818382	0.818382
2.028000	0.818698	0.818698
2.030000	0.817750	0.817750
2.032000	0.818066	0.818066
2.034000	0.818382	0.818382
2.036000	0.817434	0.817434
2.038000	0.819330	0.819330
2.040000	0.819330	0.819330
2.042000	0.816802	0.816802
2.044000	0.816802	0.816802
2.046000	0.819330	0.819330
2.048000	0.817750	0.817750
2.050000	0.819646	0.819646
2.052000	0.818382	0.818382
2.054000	0.818066	0.818066
2.056000	0.818066	0.818066
2.058000	0.817434	0.817434
2.060000	0.817750	0.817750
2.062000	0.818066	0.818066
2.064000	0.818698	0.818698
2.066000	0.818382	0.818382
2.068000	0.819962	0.819962
2.070000	0.819014	0.819014
2.072000	0.817434	0.817434
2.074000	0.818066	0.818066
2.076000	0.817434	0.817434
2.078000	0.818698	0.818698
2.080000	0.817434	0.817434
2.082000	0.818066	0.818066
2.084000	0.817750	0.817750
2.086000	0.819014	0.819014
2.088000	0.818066	0.818066
2.090000	0.817434	0.817434
2.092000	0.816802	0.816802
2.094000	0.818066	0.818066
2.096000	0.818382	0.818382
2.098000	0.817750	0.817750
2.100000	0.817750	0.817750
2.102000	0.819646	0.819646
2.104000	0.818698	0.818698
2.106000	0.818382	0.818382
2.108000	0.820279	0.820279
2.110000	0.818066	0.818066
2.112000	0.819330	0.819330
2.114000	0.818382	0.818382
2.116000	0.817434	0.817434
2.118000	0.817118	0.817118
2.120000	0.818066	0.818066
2.122000	0.817118	0.817118
2.124000	0.818066	0.818066
2.126000	0.819014	0.819014
2.128000	0.817750	0.817750
2.130000	0.817434	0.817434
2.132000	0.816802	0.816802
2.134000	0.817434	0.817434
2.136000	0.816170	0.816170
2.138000	0.816486	0.816486
2.140000	0.817750	0.817750
2.142000	0.818382	0.818382
2.144000	0.818066	0.818066
2.146000	0.817750	0.817750
2.148000	0.818066	0.818066
2.150000	0.817750	0.817750
2.152000	0.818066	0.818066
2.154000	0.819014	0.819014
2.156000	0.815854	0.815854
2.158000	0.817434	0.817434
2.160000	0.818382	0.818382
2.162000	0.817750	0.817750
2.164000	0.818698	0.818698
2.166000	0.819014	0.819014
2.168000	0.817118	0.817118
2.170000	0.818382	0.818382
2.172000	0.818066	0.818066
2.174000	0.817434	0.817434
2.176000	0.816170	0.816170
2.178000	0.817750	0.817750
2.180000	0.818382	0.818382
2.182000	0.818382	0.818382
2.184000	0.817434	0.817434
2.186000	0.818382	0.818382
2.188000	0.817118	0.817118
2.190000	0.818382	0.818382
2.192000	0.817750	0.817750
2.194000	0.816802	0.816802
2.196000	0.818066	0.818066
2.198000	0.816802	0.816802
2.200000	0.818698	0.818698
2.202000	0.817750	0.817750
2.204000	0.818066	0.818066
2.206000	0.818382	0.818382
2.208000	0.818066	0.818066
2.210000	0.819330	0.819330
2.212000	0.816802	0.816802
2.214000	0.819646	0.819646
2.216000	0.817434	0.817434
2.218000	0.817434	0.817434
2.220000	0.818698	0.818698
2.222000	0.818066	0.818066
2.224000	0.818066	0.818066
2.226000	0.818698	0.818698
2.228000	0.818698	0.818698
2.230000	0.818382	0.818382
2.232000	0.818066	0.818066
2.234000	0.817750	0.817750
2.236000	0.819014	0.819014
2.238000	0.817434	0.817434
2.240000	0.816802	0.816802
2.242000	0.818066	0.818066
2.244000	0.817118	0.817118
2.246000	0.817434	0.817434
2.248000	0.819962	0.819962
2.250000	0.817750	0.817750
2.252000	0.817434	0.817434
2.254000	0.818066	0.818066
2.256000	0.817434	0.817434
2.258000	0.819014	0.819014
2.260000	0.818066	0.818066
2.262000	0.818066	0.818066
2.264000	0.819330	0.819330
2.266000	0.818382	0.818382
2.268000	0.816802	0.816802
2.270000	0.818382	0.818382
2.272000	0.817750	0.817750
2.274000	0.815854	0.815854
2.276000	0.816802	0.816802
2.278000	0.819330	0.819330
2.280000	0.817434	0.817434
2.282000	0.818698	0.818698
2.284000	0.819646	0.819646
2.286000	0.818066	0.818066
2.288000	0.817118	0.817118
2.290000	0.819014	0.819014
2.292000	0.817434	0.817434
2.294000	0.816802	0.816802
2.296000	0.817118	0.817118
2.298000	0.820279	0.820279
2.300000	0.818698	0.818698
2.302000	0.817434	0.817434
2.304000	0.818066	0.818066
2.306000	0.819646	0.819646
2.308000	0.818698	0.818698
2.310000	0.817118	0.817118
2.312000	0.817750	0.817750
2.314000	0.818066	0.818066
2.316000	0.819330	0.819330
2.318000	0.816170	0.816170
2.320000	0.816802	0.816802
2.322000	0.817434	0.817434
2.324000	0.818382	0.818382
2.326000	0.818066	0.818066
2.328000	0.818066	0.818066
2.330000	0.818066	0.818066
2.332000	0.817750	0.817750
2.334000	0.817118	0.817118
2.336000	0.819014	0.819014
2.338000	0.818698	0.818698
2.340000	0.818698	0.818698
2.342000	0.818698	0.818698
2.344000	0.818382	0.818382
2.346000	0.817118	0.817118
2.348000	0.816802	0.816802
2.350000	0.818382	0.818382
2.352000	0.818066	0.818066
2.354000	0.816486	0.816486
2.356000	0.818382	0.818382
2.358000	0.817750	0.817750
2.360000	0.818066	0.818066
2.362000	0.816802	0.816802
2.364000	0.819330	0.819330
2.366000	0.817434	0.817434
2.368000	0.818066	0.818066
2.370000	0.818698	0.818698
2.372000	0.818066	0.818066
2.374000	0.817434	0.817434
2.376000	0.818698	0.818698
2.378000	0.818382	0.818382
2.380000	0.816170	0.816170
2.382000	0.818382	0.818382
2.384000	0.817434	0.817434
2.386000	0.818698	0.818698
2.388000	0.818066	0.818066
2.390000	0.818698	0.818698
2.392000	0.817434	0.817434
2.394000	0.818382	0.818382
2.396000	0.818066	0.818066
2.398000	0.818066	0.818066
2.400000	0.817750	0.817750
2.402000	0.818382	0.818382
2.404000	0.818382	0.818382
2.406000	0.818066	0.818066
2.408000	0.816170	0.816170
2.410000	0.818698	0.818698
2.412000	0.818382	0.818382
2.414000	0.818698	0.818698
2.416000	0.818066	0.818066
2.418000	0.817750	0.817750
2.420000	0.818066	0.818066
2.422000	0.818698	0.818698
2.424000	0.818698	0.818698
2.426000	0.819014	0.819014
2.428000	0.817434	0.817434
2.430000	0.818698	0.818698
2.432000	0.818066	0.818066
2.434000	0.818382	0.818382
2.436000	0.818382	0.818382
2.438000	0.817434	0.817434
2.440000	0.817750	0.817750
2.442000	0.817750	0.817750
2.444000	0.819962	0.819962
2.446000	0.817750	0.817750
2.448000	0.818066	0.818066
2.450000	0.818698	0.818698
2.452000	0.818066	0.818066
2.454000	0.819330	0.819330
2.456000	0.817434	0.817434
2.458000	0.818382	0.818382
2.460000	0.817434	0.817434
2.462000	0.817118	0.817118
2.464000	0.818066	0.818066
2.466000	0.816486	0.816486
2.468000	0.817434	0.817434
2.470000	0.816802	0.816802
2.472000	0.817750	0.817750
2.474000	0.819646	0.819646
2.476000	0.817434	0.817434
2.478000	0.817750	0.817750
2.480000	0.817750	0.817750
2.482000	0.816486	0.816486
2.484000	0.817434	0.817434
2.486000	0.817434	0.817434
2.488000	0.819014	0.819014
2.490000	0.816802	0.816802
2.492000	0.818698	0.818698
2.494000	0.817750	0.817750
2.496000	0.816486	0.816486
2.498000	0.817434	0.817434
2.500000	0.815854	0.815854
2.502000	0.816486	0.816486
2.504000	0.818066	0.818066
2.506000	0.817750	0.817750
2.508000	0.815854	0.815854
2.510000	0.817750	0.817750
2.512000	0.817434	0.817434
2.514000	0.818698	0.818698
2.516000	0.817118	0.817118
2.518000	0.817750	0.817750
2.520000	0.819014	0.819014
2.522000	0.817434	0.817434
2.524000	0.818382	0.818382
2.526000	0.817118	0.817118
2.528000	0.818698	0.818698
2.530000	0.817118	0.817118
2.532000	0.817434	0.817434
2.534000	0.817434	0.817434
2.536000	0.818066	0.818066
2.538000	0.818698	0.818698
2.540000	0.819962	0.819962
2.542000	0.817434	0.817434
2.544000	0.818382	0.818382
2.546000	0.818698	0.818698
2.548000	0.817750	0.817750
2.550000	0.819330	0.819330
2.552000	0.818698	0.818698
2.554000	0.819330	0.819330
2.556000	0.817434	0.817434
2.558000	0.817750	0.817750
2.560000	0.818382	0.818382
2.562000	0.819014	0.819014
2.564000	0.818698	0.818698
2.566000	0.818066	0.818066
2.568000	0.819962	0.819962
2.570000	0.818066	0.818066
2.572000	0.818066	0.818066
2.574000	0.818382	0.818382
2.576000	0.818698	0.818698
2.578000	0.817750	0.817750
2.580000	0.818382	0.818382
2.582000	0.817434	0.817434
2.584000	0.816802	0.816802
2.586000	0.818066	0.818066
2.588000	0.817434	0.817434
2.590000	0.817750	0.817750
2.592000	0.817750	0.817750
2.594000	0.818382	0.818382
2.596000	0.817750	0.817750
2.598000	0.818066	0.818066
2.600000	0.816486	0.816486
2.602000	0.817750	0.817750
2.604000	0.818066	0.818066
2.606000	0.818382	0.818382
2.608000	0.818698	0.818698
2.610000	0.818382	0.818382
2.612000	0.819330	0.819330
2.614000	0.820279	0.820279
2.616000	0.817750	0.817750
2.618000	0.819014	0.819014
2.620000	0.819014	0.819014
2.622000	0.818698	0.818698
2.624000	0.818382	0.818382
2.626000	0.818698	0.818698
2.628000	0.818382	0.818382
2.630000	0.818698	0.818698
2.632000	0.818382	0.818382
2.634000	0.819646	0.819646
2.636000	0.818698	0.818698
2.638000	0.818066	0.818066
2.640000	0.817118	0.817118
2.642000	0.818066	0.818066
2.644000	0.818698	0.818698
2.646000	0.817750	0.817750
2.648000	0.816802	0.816802
2.650000	0.818066	0.818066
2.652000	0.817750	0.817750
2.654000	0.818698	0.818698
2.656000	0.817434	0.817434
2.658000	0.817118	0.817118
2.660000	0.817118	0.817118
2.662000	0.818698	0.818698
2.664000	0.818382	0.818382
2.666000	0.818698	0.818698
2.668000	0.819014	0.819014
2.670000	0.816486	0.816486
2.672000	0.817750	0.817750
2.674000	0.817434	0.817434
2.676000	0.817750	0.817750
2.678000	0.817750	0.817750
2.680000	0.819014	0.819014
2.682000	0.819014	0.819014
2.684000	0.817118	0.817118
2.686000	0.817118	0.817118
2.688000	0.818698	0.818698
2.690000	0.818066	0.818066
2.692000	0.816170	0.816170
2.694000	0.817750	0.817750
2.696000	0.817750	0.817750
2.698000	0.817118	0.817118
2.700000	0.818066	0.818066
2.702000	0.818382	0.818382
2.704000	0.819330	0.819330
2.706000	0.818066	0.818066
2.708000	0.816802	0.816802
2.710000	0.818382	0.818382
2.712000	0.818382	0.818382
2.714000	0.817434	0.817434
2.716000	0.819014	0.819014
2.718000	0.817434	0.817434
2.720000	0.818698	0.818698
2.722000	0.816802	0.816802
2.724000	0.817750	0.817750
2.726000	0.819014	0.819014
2.728000	0.818382	0.818382
2.730000	0.818066	0.818066
2.732000	0.817434	0.817434
2.734000	0.818066	0.818066
2.736000	0.816170	0.816170
2.738000	0.819014	0.819014
2.740000	0.817434	0.817434
2.742000	0.817118	0.817118
2.744000	0.818382	0.818382
2.746000	0.817118	0.817118
2.748000	0.818382	0.818382
2.750000	0.819014	0.819014
2.752000	0.817750	0.817750
2.754000	0.816486	0.816486
2.756000	0.818382	0.818382
2.758000	0.816802	0.816802
2.760000	0.819646	0.819646
2.762000	0.818698	0.818698
2.764000	0.817434	0.817434
2.766000	0.819646	0.819646
2.768000	0.819646	0.819646
2.770000	0.818698	0.818698
2.772000	0.816486	0.816486
2.774000	0.819014	0.819014
2.776000	0.819014	0.819014
2.778000	0.818066	0.818066
2.780000	0.817434	0.817434
2.782000	0.818066	0.818066
2.784000	0.817118	0.817118
2.786000	0.818382	0.818382
2.788000	0.818382	0.818382
2.790000	0.817118	0.817118
2.792000	0.818066	0.818066
2.794000	0.817434	0.817434
2.796000	0.818382	0.818382
2.798000	0.817118	0.817118
2.800000	0.817118	0.817118
2.802000	0.818066	0.818066
2.804000	0.818698	0.818698
2.806000	0.817118	0.817118
2.808000	0.818382	0.818382
2.810000	0.818698	0.818698
2.812000	0.817434	0.817434
2.814000	0.817750	0.817750
2.816000	0.816170	0.816170
2.818000	0.818382	0.818382
2.820000	0.817750	0.817750
2.822000	0.817750	0.817750
2.824000	0.819330	0.819330
2.826000	0.817118	0.817118
2.828000	0.818382	0.818382
2.830000	0.816802	0.816802
2.832000	0.817118	0.817118
2.834000	0.818066	0.818066
2.836000	0.816170	0.816170
2.838000	0.818066	0.818066
2.840000	0.818382	0.818382
2.842000	0.817434	0.817434
2.844000	0.819014	0.819014
2.846000	0.819014	0.819014
2.848000	0.818698	0.818698
2.850000	0.818698	0.818698
2.852000	0.818066	0.818066
2.854000	0.817750	0.817750
2.856000	0.817434	0.817434
2.858000	0.819330	0.819330
2.860000	0.816802	0.816802
2.862000	0.816802	0.816802
2.864000	0.818382	0.818382
2.866000	0.819014	0.819014
2.868000	0.818382	0.818382
2.870000	0.819014	0.819014
2.872000	0.818066	0.818066
2.874000	0.819330	0.819330
2.876000	0.819014	0.819014
2.878000	0.818698	0.818698
2.880000	0.818066	0.818066
2.882000	0.819330	0.819330
2.884000	0.817434	0.817434
2.886000	0.817118	0.817118
2.888000	0.819014	0.819014
2.890000	0.818382	0.818382
2.892000	0.818382	0.818382
2.894000	0.818066	0.818066
2.896000	0.818066	0.818066
2.898000	0.817118	0.817118
2.900000	0.817434	0.817434
2.902000	0.817750	0.817750
2.904000	0.817434	0.817434
2.906000	0.818698	0.818698
2.908000	0.820595	0.820595
2.910000	0.818066	0.818066
2.912000	0.819330	0.819330
2.914000	0.818066	0.818066
2.916000	0.817750	0.817750
2.918000	0.818066	0.818066
2.920000	0.817118	0.817118
2.922000	0.818382	0.818382
2.924000	0.819330	0.819330
2.926000	0.815854	0.815854
2.928000	0.818382	0.818382
2.930000	0.818698	0.818698
2.932000	0.819330	0.819330
2.934000	0.819646	0.819646
2.936000	0.817434	0.817434
2.938000	0.818382	0.818382
2.940000	0.818066	0.818066
2.942000	0.818698	0.818698
2.944000	0.819330	0.819330
2.946000	0.818382	0.818382
2.948000	0.818698	0.818698
2.950000	0.817434	0.817434
2.952000	0.818382	0.818382
2.954000	0.818382	0.818382
2.956000	0.817434	0.817434
2.958000	0.818066	0.818066
2.960000	0.818066	0.818066
2.962000	0.818382	0.818382
2.964000	0.817434	0.817434
2.966000	0.817434	0.817434
2.968000	0.816486	0.816486
2.970000	0.818066	0.818066
2.972000	0.817118	0.817118
2.974000	0.818382	0.818382
2.976000	0.819014	0.819014
2.978000	0.817750	0.817750
2.980000	0.816802	0.816802
2.982000	0.817750	0.817750
2.984000	0.817750	0.817750
2.986000	0.817434	0.817434
2.988000	0.817434	0.817434
2.990000	0.818382	0.818382
2.992000	0.816486	0.816486
2.994000	0.818066	0.818066
2.996000	0.818066	0.818066
2.998000	0.816802	0.816802
3.000000	0.817750	0.817750
3.002000	0.818698	0.818698
3.004000	0.817434	0.817434
3.006000	0.817750	0.817750
3.008000	0.818066	0.818066
3.010000	0.817434	0.817434
3.012000	0.818698	0.818698
3.014000	0.817434	0.817434
3.016000	0.817118	0.817118
3.018000	0.816802	0.816802
3.020000	0.817750	0.817750
3.022000	0.818698	0.818698
3.024000	0.819330	0.819330
3.026000	0.817434	0.817434
3.028000	0.817750	0.817750
3.030000	0.818066	0.818066
3.032000	0.818698	0.818698
3.034000	0.817750	0.817750
3.036000	0.819014	0.819014
3.038000	0.819014	0.819014
3.040000	0.819014	0.819014
3.042000	0.817434	0.817434
3.044000	0.817118	0.817118
3.046000	0.818382	0.818382
3.048000	0.818382	0.818382
3.050000	0.819330	0.819330
3.052000	0.819646	0.819646
3.054000	0.818066	0.818066
3.056000	0.816486	0.816486
3.058000	0.819330	0.819330
3.060000	0.818066	0.818066
3.062000	0.817750	0.817750
3.064000	0.817434	0.817434
3.066000	0.818066	0.818066
3.068000	0.819014	0.819014
3.070000	0.818698	0.818698
3.072000	0.817434	0.817434
3.074000	0.816170	0.816170
3.076000	0.817434	0.817434
3.078000	0.817434	0.817434
3.080000	0.818066	0.818066
3.082000	0.817750	0.817750
3.084000	0.818382	0.818382
3.086000	0.818066	0.818066
3.088000	0.817118	0.817118
3.090000	0.817434	0.817434
3.092000	0.817434	0.817434
3.094000	0.817118	0.817118
3.096000	0.818382	0.818382
3.098000	0.816802	0.816802
3.100000	0.818698	0.818698
3.102000	0.818382	0.818382
3.104000	0.818066	0.818066
3.106000	0.818066	0.818066
3.108000	0.817434	0.817434
3.110000	0.817434	0.817434
3.112000	0.818066	0.818066
3.114000	0.817118	0.817118
3.116000	0.818382	0.818382
3.118000	0.817434	0.817434
3.120000	0.816802	0.816802
3.122000	0.819014	0.819014
3.124000	0.817750	0.817750
3.126000	0.819330	0.819330
3.128000	0.818382	0.818382
3.130000	0.817434	0.817434
3.132000	0.816486	0.816486
3.134000	0.818066	0.818066
3.136000	0.819646	0.819646
3.138000	0.817118	0.817118
3.140000	0.817118	0.817118
3.142000	0.818698	0.818698
3.144000	0.818066	0.818066
3.146000	0.817118	0.817118
3.148000	0.816170	0.816170
3.150000	0.819014	0.819014
3.152000	0.818066	0.818066
3.154000	0.819014	0.819014
3.156000	0.817750	0.817750
3.158000	0.818382	0.818382
3.160000	0.817750	0.817750
3.162000	0.819014	0.819014
3.164000	0.819330	0.819330
3.166000	0.818698	0.818698
3.168000	0.817118	0.817118
3.170000	0.816802	0.816802
3.172000	0.817118	0.817118
3.174000	0.816802	0.816802
3.176000	0.817434	0.817434
3.178000	0.817750	0.817750
3.180000	0.816486	0.816486
3.182000	0.817750	0.817750
3.184000	0.818382	0.818382
3.186000	0.818066	0.818066
3.188000	0.818066	0.818066
3.190000	0.818066	0.818066
3.192000	0.819330	0.819330
3.194000	0.816802	0.816802
3.196000	0.817118	0.817118
3.198000	0.817750	0.817750
3.200000	0.818066	0.818066
3.202000	0.819330	0.819330
3.204000	0.819646	0.819646
3.206000	0.819330	0.819330
3.208000	0.818066	0.818066
3.210000	0.817434	0.817434
3.212000	0.818698	0.818698
3.214000	0.818066	0.818066
3.216000	0.818066	0.818066
3.218000	0.817750	0.817750
3.220000	0.818066	0.818066
3.222000	0.818066	0.818066
3.224000	0.819962	0.819962
3.226000	0.819014	0.819014
3.228000	0.816802	0.816802
3.230000	0.819330	0.819330
3.232000	0.819014	0.819014
3.234000	0.816802	0.816802
3.236000	0.818698	0.818698
3.238000	0.817118	0.817118
3.240000	0.818382	0.818382
3.242000	0.817434	0.817434
3.244000	0.818698	0.818698
3.246000	0.817118	0.817118
3.248000	0.818066	0.818066
3.250000	0.817434	0.817434
3.252000	0.817434	0.817434
3.254000	0.817434	0.817434
3.256000	0.819646	0.819646
3.258000	0.817434	0.817434
3.260000	0.819014	0.819014
3.262000	0.818066	0.818066
3.264000	0.819330	0.819330
3.266000	0.817750	0.817750
3.268000	0.817434	0.817434
3.270000	0.818066	0.818066
3.272000	0.815538	0.815538
3.274000	0.817750	0.817750
3.276000	0.817118	0.817118
3.278000	0.817750	0.817750
3.280000	0.816802	0.816802
3.282000	0.817434	0.817434
3.284000	0.818066	0.818066
3.286000	0.819014	0.819014
3.288000	0.818698	0.818698
3.290000	0.818066	0.818066
3.292000	0.817434	0.817434
3.294000	0.818382	0.818382
3.296000	0.817118	0.817118
3.298000	0.817434	0.817434
3.300000	0.817118	0.817118
3.302000	0.818698	0.818698
3.304000	0.817118	0.817118
3.306000	0.819330	0.819330
3.308000	0.818698	0.818698
3.310000	0.818382	0.818382
3.312000	0.817434	0.817434
3.314000	0.818066	0.818066
3.316000	0.816486	0.816486
3.318000	0.818698	0.818698
3.320000	0.818382	0.818382
3.322000	0.815538	0.815538
3.324000	0.816170	0.816170
3.326000	0.817750	0.817750
3.328000	0.815854	0.815854
3.330000	0.819014	0.819014
3.332000	0.818066	0.818066
3.334000	0.815538	0.815538
3.336000	0.817118	0.817118
3.338000	0.816802	0.816802
3.340000	0.818066	0.818066
3.342000	0.816802	0.816802
3.344000	0.818382	0.818382
3.346000	0.818382	0.818382
3.348000	0.818066	0.818066
3.350000	0.817434	0.817434
3.352000	0.817750	0.817750
3.354000	0.816486	0.816486
3.356000	0.818066	0.818066
3.358000	0.817434	0.817434
3.360000	0.817750	0.817750
3.362000	0.818382	0.818382
3.364000	0.818066	0.818066
3.366000	0.818698	0.818698
3.368000	0.819014	0.819014
3.370000	0.818382	0.818382
3.372000	0.819330	0.819330
3.374000	0.818698	0.818698
3.376000	0.816486	0.816486
3.378000	0.817434	0.817434
3.380000	0.818382	0.818382
3.382000	0.817750	0.817750
3.384000	0.818698	0.818698
3.386000	0.818066	0.818066
3.388000	0.818066	0.818066
3.390000	0.816802	0.816802
3.392000	0.818382	0.818382
3.394000	0.817434	0.817434
3.396000	0.818382	0.818382
3.398000	0.818698	0.818698
3.400000	0.818066	0.818066
3.402000	0.817750	0.817750
3.404000	0.817750	0.817750
3.406000	0.818066	0.818066
3.408000	0.819330	0.819330
3.410000	0.817118	0.817118
3.412000	0.816486	0.816486
3.414000	0.817750	0.817750
3.416000	0.818066	0.818066
3.418000	0.817750	0.817750
3.420000	0.817434	0.817434
3.422000	0.816802	0.816802
3.424000	0.817434	0.817434
3.426000	0.819014	0.819014
3.428000	0.818698	0.818698
3.430000	0.818066	0.818066
3.432000	0.816802	0.816802
3.434000	0.817118	0.817118
3.436000	0.818698	0.818698
3.438000	0.816802	0.816802
3.440000	0.816802	0.816802
3.442000	0.817118	0.817118
3.444000	0.819014	0.819014
3.446000	0.817434	0.817434
3.448000	0.816486	0.816486
3.450000	0.817750	0.817750
3.452000	0.817434	0.817434
3.454000	0.817750	0.817750
3.456000	0.819014	0.819014
3.458000	0.819330	0.819330
3.460000	0.818382	0.818382
3.462000	0.817118	0.817118
3.464000	0.818066	0.818066
3.466000	0.815222	0.815222
3.468000	0.818698	0.818698
3.470000	0.818382	0.818382
3.472000	0.819330	0.819330
3.474000	0.819330	0.819330
3.476000	0.817434	0.817434
3.478000	0.817750	0.817750
3.480000	0.817750	0.817750
3.482000	0.816802	0.816802
3.484000	0.817750	0.817750
3.486000	0.817434	0.817434
3.488000	0.818066	0.818066
3.490000	0.817750	0.817750
3.492000	0.818066	0.818066
3.494000	0.817750	0.817750
3.496000	0.818698	0.818698
3.498000	0.818382	0.818382
3.500000	0.817750	0.817750
3.502000	0.817434	0.817434
3.504000	0.816802	0.816802
3.506000	0.816802	0.816802
3.508000	0.818382	0.818382
3.510000	0.817434	0.817434
3.512000	0.817750	0.817750
3.514000	0.819330	0.819330
3.516000	0.818382	0.818382
3.518000	0.818066	0.818066
3.520000	0.817750	0.817750
3.522000	0.817750	0.817750
3.524000	0.817434	0.817434
3.526000	0.818382	0.818382
3.528000	0.818382	0.818382
3.530000	0.818066	0.818066
3.532000	0.818698	0.818698
3.534000	0.817434	0.817434
3.536000	0.818382	0.818382
3.538000	0.817434	0.817434
3.540000	0.817750	0.817750
3.542000	0.818698	0.818698
3.544000	0.819330	0.819330
3.546000	0.815854	0.815854
3.548000	0.816486	0.816486
3.550000	0.818382	0.818382
3.552000	0.818698	0.818698
3.554000	0.816486	0.816486
3.556000	0.819330	0.819330
3.558000	0.818698	0.818698
3.560000	0.818698	0.818698
3.562000	0.816802	0.816802
3.564000	0.817118	0.817118
3.566000	0.816170	0.816170
3.568000	0.816802	0.816802
3.570000	0.818382	0.818382
3.572000	0.818066	0.818066
3.574000	0.819646	0.819646
3.576000	0.818066	0.818066
3.578000	0.817750	0.817750
3.580000	0.817118	0.817118
3.582000	0.817750	0.817750
3.584000	0.816486	0.816486
3.586000	0.818382	0.818382
3.588000	0.818382	0.818382
3.590000	0.818066	0.818066
3.592000	0.819014	0.819014
3.594000	0.815538	0.815538
3.596000	0.817750	0.817750
3.598000	0.818066	0.818066
3.600000	0.818382	0.818382
3.602000	0.818698	0.818698
3.604000	0.817118	0.817118
3.606000	0.816802	0.816802
3.608000	0.819330	0.819330
3.610000	0.818066	0.818066
3.612000	0.816486	0.816486
3.614000	0.819014	0.819014
3.616000	0.818066	0.818066
3.618000	0.816802	0.816802
3.620000	0.818066	0.818066
3.622000	0.818698	0.818698
3.624000	0.817434	0.817434
3.626000	0.818066	0.818066
3.628000	0.818066	0.818066
3.630000	0.818382	0.818382
3.632000	0.818698	0.818698
3.634000	0.816802	0.816802
3.636000	0.818066	0.818066
3.638000	0.818382	0.818382
3.640000	0.818066	0.818066
3.642000	0.817750	0.817750
3.644000	0.818066	0.818066
3.646000	0.819646	0.819646
3.648000	0.818382	0.818382
3.650000	0.818066	0.818066
3.652000	0.818382	0.818382
3.654000	0.818382	0.818382
3.656000	0.818066	0.818066
3.658000	0.819330	0.819330
3.660000	0.819646	0.819646
3.662000	0.817750	0.817750
3.664000	0.816486	0.816486
3.666000	0.818066	0.818066
3.668000	0.816802	0.816802
3.670000	0.816802	0.816802
3.672000	0.818698	0.818698
3.674000	0.818066	0.818066
3.676000	0.818066	0.818066
3.678000	0.818698	0.818698
3.680000	0.818698	0.818698
3.682000	0.817750	0.817750
3.684000	0.818382	0.818382
3.686000	0.818066	0.818066
3.688000	0.818066	0.818066
3.690000	0.817434	0.817434
3.692000	0.818382	0.818382
3.694000	0.817434	0.817434
3.696000	0.817750	0.817750
3.698000	0.817118	0.817118
3.700000	0.816802	0.816802
3.702000	0.817434	0.817434
3.704000	0.818382	0.818382
3.706000	0.818066	0.818066
3.708000	0.818382	0.818382
