11/3/2016
11:07:44 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
0.136000	0.780138	0.780138
0.138000	0.779822	0.779822
0.140000	0.781086	0.781086
0.142000	0.782667	0.782667
0.144000	0.779190	0.779190
0.146000	0.782667	0.782667
0.148000	0.780770	0.780770
0.150000	0.781086	0.781086
0.152000	0.779506	0.779506
0.154000	0.780454	0.780454
0.156000	0.780770	0.780770
0.158000	0.779506	0.779506
0.160000	0.779822	0.779822
0.162000	0.781086	0.781086
0.164000	0.781086	0.781086
0.166000	0.781402	0.781402
0.168000	0.781719	0.781719
0.170000	0.780770	0.780770
0.172000	0.780770	0.780770
0.174000	0.779822	0.779822
0.176000	0.780454	0.780454
0.178000	0.779506	0.779506
0.180000	0.780138	0.780138
0.182000	0.781086	0.781086
0.184000	0.782667	0.782667
0.186000	0.780770	0.780770
0.188000	0.781402	0.781402
0.190000	0.782351	0.782351
0.192000	0.782035	0.782035
0.194000	0.780770	0.780770
0.196000	0.779190	0.779190
0.198000	0.780770	0.780770
0.200000	0.780770	0.780770
0.202000	0.781402	0.781402
0.204000	0.780770	0.780770
0.206000	0.782983	0.782983
0.208000	0.780454	0.780454
0.210000	0.781402	0.781402
0.212000	0.780770	0.780770
0.214000	0.781086	0.781086
0.216000	0.781086	0.781086
0.218000	0.780454	0.780454
0.220000	0.779506	0.779506
0.222000	0.781086	0.781086
0.224000	0.781719	0.781719
0.226000	0.781086	0.781086
0.228000	0.781402	0.781402
0.230000	0.782351	0.782351
0.232000	0.780770	0.780770
0.234000	0.780454	0.780454
0.236000	0.779822	0.779822
0.238000	0.781086	0.781086
0.240000	0.780138	0.780138
0.242000	0.780138	0.780138
0.244000	0.779190	0.779190
0.246000	0.780138	0.780138
0.248000	0.781086	0.781086
0.250000	0.781086	0.781086
0.252000	0.781086	0.781086
0.254000	0.780138	0.780138
0.256000	0.780454	0.780454
0.258000	0.780138	0.780138
0.260000	0.780138	0.780138
0.262000	0.780138	0.780138
0.264000	0.780770	0.780770
0.266000	0.780454	0.780454
0.268000	0.778874	0.778874
0.270000	0.780138	0.780138
0.272000	0.780770	0.780770
0.274000	0.780138	0.780138
0.276000	0.780454	0.780454
0.278000	0.781086	0.781086
0.280000	0.780138	0.780138
0.282000	0.781086	0.781086
0.284000	0.781086	0.781086
0.286000	0.780138	0.780138
0.288000	0.779822	0.779822
0.290000	0.781402	0.781402
0.292000	0.780454	0.780454
0.294000	0.782035	0.782035
0.296000	0.779822	0.779822
0.298000	0.782035	0.782035
0.300000	0.780138	0.780138
0.302000	0.779506	0.779506
0.304000	0.780454	0.780454
0.306000	0.781402	0.781402
0.308000	0.780454	0.780454
0.310000	0.779822	0.779822
0.312000	0.781719	0.781719
0.314000	0.781719	0.781719
0.316000	0.780770	0.780770
0.318000	0.780138	0.780138
0.320000	0.782035	0.782035
0.322000	0.780770	0.780770
0.324000	0.780770	0.780770
0.326000	0.780138	0.780138
0.328000	0.780454	0.780454
0.330000	0.780138	0.780138
0.332000	0.781402	0.781402
0.334000	0.781086	0.781086
0.336000	0.782351	0.782351
0.338000	0.781402	0.781402
0.340000	0.780138	0.780138
0.342000	0.780770	0.780770
0.344000	0.781402	0.781402
0.346000	0.781086	0.781086
0.348000	0.781086	0.781086
0.350000	0.780770	0.780770
0.352000	0.781719	0.781719
0.354000	0.780454	0.780454
0.356000	0.780138	0.780138
0.358000	0.780770	0.780770
0.360000	0.779822	0.779822
0.362000	0.781086	0.781086
0.364000	0.781402	0.781402
0.366000	0.780454	0.780454
0.368000	0.779506	0.779506
0.370000	0.780454	0.780454
0.372000	0.781402	0.781402
0.374000	0.781719	0.781719
0.376000	0.780770	0.780770
0.378000	0.782351	0.782351
0.380000	0.780770	0.780770
0.382000	0.780138	0.780138
0.384000	0.780138	0.780138
0.386000	0.781402	0.781402
0.388000	0.780770	0.780770
0.390000	0.780454	0.780454
0.392000	0.780454	0.780454
0.394000	0.780770	0.780770
0.396000	0.781086	0.781086
0.398000	0.782667	0.782667
0.400000	0.780770	0.780770
0.402000	0.780770	0.780770
0.404000	0.781086	0.781086
0.406000	0.781402	0.781402
0.408000	0.779822	0.779822
0.410000	0.780454	0.780454
0.412000	0.779822	0.779822
0.414000	0.780138	0.780138
0.416000	0.781086	0.781086
0.418000	0.780770	0.780770
0.420000	0.781086	0.781086
0.422000	0.779822	0.779822
0.424000	0.778874	0.778874
0.426000	0.780770	0.780770
0.428000	0.779822	0.779822
0.430000	0.781402	0.781402
0.432000	0.780770	0.780770
0.434000	0.779822	0.779822
0.436000	0.780138	0.780138
0.438000	0.780454	0.780454
0.440000	0.781086	0.781086
0.442000	0.781086	0.781086
0.444000	0.780454	0.780454
0.446000	0.780138	0.780138
0.448000	0.781402	0.781402
0.450000	0.781086	0.781086
0.452000	0.780454	0.780454
0.454000	0.781402	0.781402
0.456000	0.781086	0.781086
0.458000	0.780454	0.780454
0.460000	0.780770	0.780770
0.462000	0.778242	0.778242
0.464000	0.779822	0.779822
0.466000	0.781719	0.781719
0.468000	0.780770	0.780770
0.470000	0.780454	0.780454
0.472000	0.781086	0.781086
0.474000	0.781719	0.781719
0.476000	0.780770	0.780770
0.478000	0.779822	0.779822
0.480000	0.779506	0.779506
0.482000	0.781086	0.781086
0.484000	0.779822	0.779822
0.486000	0.780770	0.780770
0.488000	0.779506	0.779506
0.490000	0.781719	0.781719
0.492000	0.780454	0.780454
0.494000	0.780138	0.780138
0.496000	0.780454	0.780454
0.498000	0.779506	0.779506
0.500000	0.779822	0.779822
0.502000	0.781719	0.781719
0.504000	0.782035	0.782035
0.506000	0.780454	0.780454
0.508000	0.780138	0.780138
0.510000	0.781402	0.781402
0.512000	0.778874	0.778874
0.514000	0.781402	0.781402
0.516000	0.780138	0.780138
0.518000	0.781402	0.781402
0.520000	0.780770	0.780770
0.522000	0.781402	0.781402
0.524000	0.780138	0.780138
0.526000	0.779506	0.779506
0.528000	0.781719	0.781719
0.530000	0.781402	0.781402
0.532000	0.781402	0.781402
0.534000	0.781086	0.781086
0.536000	0.781086	0.781086
0.538000	0.779506	0.779506
0.540000	0.780454	0.780454
0.542000	0.779822	0.779822
0.544000	0.781719	0.781719
0.546000	0.780770	0.780770
0.548000	0.781086	0.781086
0.550000	0.782983	0.782983
0.552000	0.779822	0.779822
0.554000	0.781402	0.781402
0.556000	0.781402	0.781402
0.558000	0.781402	0.781402
0.560000	0.781086	0.781086
0.562000	0.780770	0.780770
0.564000	0.781402	0.781402
0.566000	0.780770	0.780770
0.568000	0.779822	0.779822
0.570000	0.781086	0.781086
0.572000	0.781086	0.781086
0.574000	0.780138	0.780138
0.576000	0.780770	0.780770
0.578000	0.779822	0.779822
0.580000	0.781402	0.781402
0.582000	0.780770	0.780770
0.584000	0.780138	0.780138
0.586000	0.780454	0.780454
0.588000	0.780454	0.780454
0.590000	0.781402	0.781402
0.592000	0.779190	0.779190
0.594000	0.781402	0.781402
0.596000	0.779190	0.779190
0.598000	0.781086	0.781086
0.600000	0.780138	0.780138
0.602000	0.781086	0.781086
0.604000	0.780454	0.780454
0.606000	0.780770	0.780770
0.608000	0.780770	0.780770
0.610000	0.781719	0.781719
0.612000	0.782035	0.782035
0.614000	0.779506	0.779506
0.616000	0.781402	0.781402
0.618000	0.780138	0.780138
0.620000	0.779822	0.779822
0.622000	0.780138	0.780138
0.624000	0.781086	0.781086
0.626000	0.779190	0.779190
0.628000	0.780770	0.780770
0.630000	0.779190	0.779190
0.632000	0.780138	0.780138
0.634000	0.781086	0.781086
0.636000	0.781086	0.781086
0.638000	0.779822	0.779822
0.640000	0.780454	0.780454
0.642000	0.780770	0.780770
0.644000	0.779506	0.779506
0.646000	0.780138	0.780138
0.648000	0.780138	0.780138
0.650000	0.781402	0.781402
0.652000	0.781402	0.781402
0.654000	0.780770	0.780770
0.656000	0.779822	0.779822
0.658000	0.781086	0.781086
0.660000	0.780770	0.780770
0.662000	0.780138	0.780138
0.664000	0.782351	0.782351
0.666000	0.781402	0.781402
0.668000	0.781086	0.781086
0.670000	0.782667	0.782667
0.672000	0.780770	0.780770
0.674000	0.780454	0.780454
0.676000	0.781086	0.781086
0.678000	0.780454	0.780454
0.680000	0.780138	0.780138
0.682000	0.782035	0.782035
0.684000	0.780138	0.780138
0.686000	0.782035	0.782035
0.688000	0.780770	0.780770
0.690000	0.780770	0.780770
0.692000	0.779822	0.779822
0.694000	0.779822	0.779822
0.696000	0.781086	0.781086
0.698000	0.780138	0.780138
0.700000	0.781402	0.781402
0.702000	0.781719	0.781719
0.704000	0.780454	0.780454
0.706000	0.781719	0.781719
0.708000	0.780138	0.780138
0.710000	0.779506	0.779506
0.712000	0.779822	0.779822
0.714000	0.780138	0.780138
0.716000	0.781402	0.781402
0.718000	0.781402	0.781402
0.720000	0.780770	0.780770
0.722000	0.782667	0.782667
0.724000	0.780770	0.780770
0.726000	0.781402	0.781402
0.728000	0.781719	0.781719
0.730000	0.780454	0.780454
0.732000	0.780454	0.780454
0.734000	0.781086	0.781086
0.736000	0.782035	0.782035
0.738000	0.779506	0.779506
0.740000	0.780770	0.780770
0.742000	0.781086	0.781086
0.744000	0.780770	0.780770
0.746000	0.779822	0.779822
0.748000	0.778242	0.778242
0.750000	0.779822	0.779822
0.752000	0.781719	0.781719
0.754000	0.779822	0.779822
0.756000	0.780138	0.780138
0.758000	0.781086	0.781086
0.760000	0.781402	0.781402
0.762000	0.781719	0.781719
0.764000	0.779822	0.779822
0.766000	0.780770	0.780770
0.768000	0.781086	0.781086
0.770000	0.779822	0.779822
0.772000	0.780770	0.780770
0.774000	0.780770	0.780770
0.776000	0.780770	0.780770
0.778000	0.779506	0.779506
0.780000	0.779822	0.779822
0.782000	0.781086	0.781086
0.784000	0.780454	0.780454
0.786000	0.781402	0.781402
0.788000	0.782351	0.782351
0.790000	0.781402	0.781402
0.792000	0.780770	0.780770
0.794000	0.780138	0.780138
0.796000	0.779190	0.779190
0.798000	0.781402	0.781402
0.800000	0.780454	0.780454
0.802000	0.779506	0.779506
0.804000	0.780138	0.780138
0.806000	0.779506	0.779506
0.808000	0.780138	0.780138
0.810000	0.781086	0.781086
0.812000	0.780454	0.780454
0.814000	0.782035	0.782035
0.816000	0.781719	0.781719
0.818000	0.779822	0.779822
0.820000	0.780454	0.780454
0.822000	0.780770	0.780770
0.824000	0.779506	0.779506
0.826000	0.781086	0.781086
0.828000	0.780138	0.780138
0.830000	0.781719	0.781719
0.832000	0.782035	0.782035
0.834000	0.780770	0.780770
0.836000	0.781086	0.781086
0.838000	0.780770	0.780770
0.840000	0.780770	0.780770
0.842000	0.779822	0.779822
0.844000	0.780770	0.780770
0.846000	0.781719	0.781719
0.848000	0.781719	0.781719
0.850000	0.782351	0.782351
0.852000	0.780138	0.780138
0.854000	0.781086	0.781086
0.856000	0.781402	0.781402
0.858000	0.780770	0.780770
0.860000	0.781402	0.781402
0.862000	0.781402	0.781402
0.864000	0.781719	0.781719
0.866000	0.782035	0.782035
0.868000	0.781719	0.781719
0.870000	0.780770	0.780770
0.872000	0.780454	0.780454
0.874000	0.782667	0.782667
0.876000	0.780770	0.780770
0.878000	0.781719	0.781719
0.880000	0.781719	0.781719
0.882000	0.779506	0.779506
0.884000	0.780770	0.780770
0.886000	0.779822	0.779822
0.888000	0.781402	0.781402
0.890000	0.781402	0.781402
0.892000	0.779190	0.779190
0.894000	0.780138	0.780138
0.896000	0.782667	0.782667
0.898000	0.780138	0.780138
0.900000	0.781402	0.781402
0.902000	0.780454	0.780454
0.904000	0.782035	0.782035
0.906000	0.780770	0.780770
0.908000	0.781402	0.781402
0.910000	0.781719	0.781719
0.912000	0.781086	0.781086
0.914000	0.779506	0.779506
0.916000	0.781402	0.781402
0.918000	0.779506	0.779506
0.920000	0.780454	0.780454
0.922000	0.781402	0.781402
0.924000	0.780770	0.780770
0.926000	0.780454	0.780454
0.928000	0.780770	0.780770
0.930000	0.782351	0.782351
0.932000	0.780770	0.780770
0.934000	0.780454	0.780454
0.936000	0.780454	0.780454
0.938000	0.779822	0.779822
0.940000	0.779822	0.779822
0.942000	0.779190	0.779190
0.944000	0.781719	0.781719
0.946000	0.781402	0.781402
0.948000	0.780770	0.780770
0.950000	0.780138	0.780138
0.952000	0.781402	0.781402
0.954000	0.780770	0.780770
0.956000	0.780770	0.780770
0.958000	0.782035	0.782035
0.960000	0.779822	0.779822
0.962000	0.779190	0.779190
0.964000	0.779822	0.779822
0.966000	0.779822	0.779822
0.968000	0.781402	0.781402
0.970000	0.780770	0.780770
0.972000	0.781086	0.781086
0.974000	0.781402	0.781402
0.976000	0.780770	0.780770
0.978000	0.780770	0.780770
0.980000	0.780770	0.780770
0.982000	0.781086	0.781086
0.984000	0.779506	0.779506
0.986000	0.781086	0.781086
0.988000	0.781086	0.781086
0.990000	0.780770	0.780770
0.992000	0.780770	0.780770
0.994000	0.780454	0.780454
0.996000	0.781086	0.781086
0.998000	0.781086	0.781086
1.000000	0.781719	0.781719
1.002000	0.780454	0.780454
1.004000	0.780454	0.780454
1.006000	0.781719	0.781719
1.008000	0.779190	0.779190
1.010000	0.781086	0.781086
1.012000	0.780454	0.780454
1.014000	0.781402	0.781402
1.016000	0.782035	0.782035
1.018000	0.783299	0.783299
1.020000	0.782667	0.782667
1.022000	0.780454	0.780454
1.024000	0.781402	0.781402
1.026000	0.780138	0.780138
1.028000	0.779506	0.779506
1.030000	0.779822	0.779822
1.032000	0.781086	0.781086
1.034000	0.781402	0.781402
1.036000	0.781719	0.781719
1.038000	0.780138	0.780138
1.040000	0.781402	0.781402
1.042000	0.782035	0.782035
1.044000	0.781402	0.781402
1.046000	0.779822	0.779822
1.048000	0.781086	0.781086
1.050000	0.780138	0.780138
1.052000	0.780454	0.780454
1.054000	0.780138	0.780138
1.056000	0.781086	0.781086
1.058000	0.782351	0.782351
1.060000	0.780770	0.780770
1.062000	0.780454	0.780454
1.064000	0.780454	0.780454
1.066000	0.780770	0.780770
1.068000	0.781719	0.781719
1.070000	0.780770	0.780770
1.072000	0.781086	0.781086
1.074000	0.781719	0.781719
1.076000	0.780138	0.780138
1.078000	0.779822	0.779822
1.080000	0.779506	0.779506
1.082000	0.780770	0.780770
1.084000	0.781086	0.781086
1.086000	0.781719	0.781719
1.088000	0.781086	0.781086
1.090000	0.780454	0.780454
1.092000	0.779822	0.779822
1.094000	0.780454	0.780454
1.096000	0.778874	0.778874
1.098000	0.781402	0.781402
1.100000	0.780454	0.780454
1.102000	0.780454	0.780454
1.104000	0.780454	0.780454
1.106000	0.780138	0.780138
1.108000	0.780770	0.780770
1.110000	0.780770	0.780770
1.112000	0.778874	0.778874
1.114000	0.781086	0.781086
1.116000	0.780454	0.780454
1.118000	0.781402	0.781402
1.120000	0.780138	0.780138
1.122000	0.780454	0.780454
1.124000	0.780454	0.780454
1.126000	0.780770	0.780770
1.128000	0.779822	0.779822
1.130000	0.781402	0.781402
1.132000	0.780138	0.780138
1.134000	0.781402	0.781402
1.136000	0.780770	0.780770
1.138000	0.780770	0.780770
1.140000	0.780770	0.780770
1.142000	0.781086	0.781086
1.144000	0.780770	0.780770
1.146000	0.779506	0.779506
1.148000	0.780770	0.780770
1.150000	0.779822	0.779822
1.152000	0.781402	0.781402
1.154000	0.780454	0.780454
1.156000	0.779822	0.779822
1.158000	0.783931	0.783931
1.160000	0.780770	0.780770
1.162000	0.780770	0.780770
1.164000	0.782035	0.782035
1.166000	0.781402	0.781402
1.168000	0.781402	0.781402
1.170000	0.779822	0.779822
1.172000	0.780770	0.780770
1.174000	0.780454	0.780454
1.176000	0.782035	0.782035
1.178000	0.781086	0.781086
1.180000	0.781402	0.781402
1.182000	0.780770	0.780770
1.184000	0.781086	0.781086
1.186000	0.780770	0.780770
1.188000	0.780454	0.780454
1.190000	0.780138	0.780138
1.192000	0.782351	0.782351
1.194000	0.779822	0.779822
1.196000	0.781402	0.781402
1.198000	0.781402	0.781402
1.200000	0.782667	0.782667
1.202000	0.780454	0.780454
1.204000	0.780770	0.780770
1.206000	0.781086	0.781086
1.208000	0.781086	0.781086
1.210000	0.782667	0.782667
1.212000	0.779190	0.779190
1.214000	0.781402	0.781402
1.216000	0.781719	0.781719
1.218000	0.779190	0.779190
1.220000	0.781086	0.781086
1.222000	0.781086	0.781086
1.224000	0.782035	0.782035
1.226000	0.781402	0.781402
1.228000	0.781402	0.781402
1.230000	0.781719	0.781719
1.232000	0.781086	0.781086
1.234000	0.780454	0.780454
1.236000	0.780138	0.780138
1.238000	0.781719	0.781719
1.240000	0.780138	0.780138
1.242000	0.780454	0.780454
1.244000	0.780138	0.780138
1.246000	0.778558	0.778558
1.248000	0.780138	0.780138
1.250000	0.780138	0.780138
1.252000	0.779822	0.779822
1.254000	0.779822	0.779822
1.256000	0.780770	0.780770
1.258000	0.779506	0.779506
1.260000	0.779506	0.779506
1.262000	0.781086	0.781086
1.264000	0.781402	0.781402
1.266000	0.782035	0.782035
1.268000	0.780138	0.780138
1.270000	0.780770	0.780770
1.272000	0.781402	0.781402
1.274000	0.780138	0.780138
1.276000	0.780454	0.780454
1.278000	0.779822	0.779822
1.280000	0.781402	0.781402
1.282000	0.780454	0.780454
1.284000	0.782035	0.782035
1.286000	0.780454	0.780454
1.288000	0.778558	0.778558
1.290000	0.781086	0.781086
1.292000	0.780770	0.780770
1.294000	0.780454	0.780454
1.296000	0.780138	0.780138
1.298000	0.778558	0.778558
1.300000	0.781402	0.781402
1.302000	0.779822	0.779822
1.304000	0.780770	0.780770
1.306000	0.780770	0.780770
1.308000	0.781402	0.781402
1.310000	0.781402	0.781402
1.312000	0.779506	0.779506
1.314000	0.782667	0.782667
1.316000	0.780454	0.780454
1.318000	0.782667	0.782667
1.320000	0.780770	0.780770
1.322000	0.782035	0.782035
1.324000	0.780138	0.780138
1.326000	0.781086	0.781086
1.328000	0.781402	0.781402
1.330000	0.780138	0.780138
1.332000	0.781719	0.781719
1.334000	0.779190	0.779190
1.336000	0.781086	0.781086
1.338000	0.781086	0.781086
1.340000	0.781402	0.781402
1.342000	0.781719	0.781719
1.344000	0.780770	0.780770
1.346000	0.780138	0.780138
1.348000	0.780770	0.780770
1.350000	0.780770	0.780770
1.352000	0.780454	0.780454
1.354000	0.781402	0.781402
1.356000	0.781402	0.781402
1.358000	0.780770	0.780770
1.360000	0.779190	0.779190
1.362000	0.780770	0.780770
1.364000	0.782035	0.782035
1.366000	0.780138	0.780138
1.368000	0.781402	0.781402
1.370000	0.780770	0.780770
1.372000	0.780454	0.780454
1.374000	0.780454	0.780454
1.376000	0.779822	0.779822
1.378000	0.781402	0.781402
1.380000	0.780138	0.780138
1.382000	0.781402	0.781402
1.384000	0.782351	0.782351
1.386000	0.783299	0.783299
1.388000	0.781086	0.781086
1.390000	0.781402	0.781402
1.392000	0.781719	0.781719
1.394000	0.781402	0.781402
1.396000	0.781086	0.781086
1.398000	0.781086	0.781086
1.400000	0.781086	0.781086
1.402000	0.781086	0.781086
1.404000	0.780138	0.780138
1.406000	0.779190	0.779190
1.408000	0.780770	0.780770
1.410000	0.781402	0.781402
1.412000	0.780454	0.780454
1.414000	0.781402	0.781402
1.416000	0.780454	0.780454
1.418000	0.780138	0.780138
1.420000	0.780138	0.780138
1.422000	0.780454	0.780454
1.424000	0.778242	0.778242
1.426000	0.781402	0.781402
1.428000	0.779190	0.779190
1.430000	0.780770	0.780770
1.432000	0.779822	0.779822
1.434000	0.781402	0.781402
1.436000	0.781402	0.781402
1.438000	0.779822	0.779822
1.440000	0.781402	0.781402
1.442000	0.780770	0.780770
1.444000	0.780770	0.780770
1.446000	0.779822	0.779822
1.448000	0.781402	0.781402
1.450000	0.781086	0.781086
1.452000	0.780770	0.780770
1.454000	0.780770	0.780770
1.456000	0.780454	0.780454
1.458000	0.780138	0.780138
1.460000	0.780138	0.780138
1.462000	0.778242	0.778242
1.464000	0.780770	0.780770
1.466000	0.780138	0.780138
1.468000	0.781402	0.781402
1.470000	0.780770	0.780770
1.472000	0.781402	0.781402
1.474000	0.782035	0.782035
1.476000	0.780770	0.780770
1.478000	0.781086	0.781086
1.480000	0.780770	0.780770
1.482000	0.781402	0.781402
1.484000	0.779822	0.779822
1.486000	0.780138	0.780138
1.488000	0.779506	0.779506
1.490000	0.781402	0.781402
1.492000	0.780138	0.780138
1.494000	0.780138	0.780138
1.496000	0.778874	0.778874
1.498000	0.782351	0.782351
1.500000	0.778874	0.778874
1.502000	0.781086	0.781086
1.504000	0.779822	0.779822
1.506000	0.780454	0.780454
1.508000	0.781402	0.781402
1.510000	0.781402	0.781402
1.512000	0.781402	0.781402
1.514000	0.780770	0.780770
1.516000	0.780138	0.780138
1.518000	0.782035	0.782035
1.520000	0.780770	0.780770
1.522000	0.782667	0.782667
1.524000	0.782351	0.782351
1.526000	0.781402	0.781402
1.528000	0.779190	0.779190
1.530000	0.781402	0.781402
1.532000	0.781086	0.781086
1.534000	0.781402	0.781402
1.536000	0.781086	0.781086
1.538000	0.780138	0.780138
1.540000	0.780770	0.780770
1.542000	0.780454	0.780454
1.544000	0.782667	0.782667
1.546000	0.780138	0.780138
1.548000	0.780770	0.780770
1.550000	0.780138	0.780138
1.552000	0.781402	0.781402
1.554000	0.780138	0.780138
1.556000	0.779506	0.779506
1.558000	0.780454	0.780454
1.560000	0.782035	0.782035
1.562000	0.780138	0.780138
1.564000	0.780770	0.780770
1.566000	0.780138	0.780138
1.568000	0.781086	0.781086
1.570000	0.780138	0.780138
1.572000	0.779190	0.779190
1.574000	0.780770	0.780770
1.576000	0.781719	0.781719
1.578000	0.780454	0.780454
1.580000	0.781086	0.781086
1.582000	0.780138	0.780138
1.584000	0.779190	0.779190
1.586000	0.780454	0.780454
1.588000	0.782035	0.782035
1.590000	0.781719	0.781719
1.592000	0.784247	0.784247
1.594000	0.778242	0.778242
1.596000	0.779190	0.779190
1.598000	0.780138	0.780138
1.600000	0.779506	0.779506
1.602000	0.781402	0.781402
1.604000	0.780138	0.780138
1.606000	0.779822	0.779822
1.608000	0.779822	0.779822
1.610000	0.780454	0.780454
1.612000	0.782351	0.782351
1.614000	0.779822	0.779822
1.616000	0.781402	0.781402
1.618000	0.780138	0.780138
1.620000	0.782035	0.782035
1.622000	0.781719	0.781719
1.624000	0.781086	0.781086
1.626000	0.780454	0.780454
1.628000	0.778874	0.778874
1.630000	0.778874	0.778874
1.632000	0.781402	0.781402
1.634000	0.781086	0.781086
1.636000	0.782035	0.782035
1.638000	0.780770	0.780770
1.640000	0.781086	0.781086
1.642000	0.781719	0.781719
1.644000	0.781086	0.781086
1.646000	0.780138	0.780138
1.648000	0.780454	0.780454
1.650000	0.780138	0.780138
1.652000	0.780454	0.780454
1.654000	0.782035	0.782035
1.656000	0.780138	0.780138
1.658000	0.781086	0.781086
1.660000	0.780770	0.780770
1.662000	0.780770	0.780770
1.664000	0.781402	0.781402
1.666000	0.780454	0.780454
1.668000	0.779506	0.779506
1.670000	0.780454	0.780454
1.672000	0.779822	0.779822
1.674000	0.779506	0.779506
1.676000	0.780770	0.780770
1.678000	0.781719	0.781719
1.680000	0.779506	0.779506
1.682000	0.781402	0.781402
1.684000	0.781402	0.781402
1.686000	0.780454	0.780454
1.688000	0.779822	0.779822
1.690000	0.780138	0.780138
1.692000	0.780454	0.780454
1.694000	0.780454	0.780454
1.696000	0.780454	0.780454
1.698000	0.779190	0.779190
1.700000	0.780770	0.780770
1.702000	0.780454	0.780454
1.704000	0.782035	0.782035
1.706000	0.778874	0.778874
1.708000	0.782035	0.782035
1.710000	0.782035	0.782035
1.712000	0.781086	0.781086
1.714000	0.781086	0.781086
1.716000	0.781086	0.781086
1.718000	0.780770	0.780770
1.720000	0.780454	0.780454
1.722000	0.781402	0.781402
1.724000	0.782035	0.782035
1.726000	0.779506	0.779506
1.728000	0.781402	0.781402
1.730000	0.780770	0.780770
1.732000	0.779506	0.779506
1.734000	0.781402	0.781402
1.736000	0.781086	0.781086
1.738000	0.780770	0.780770
1.740000	0.779822	0.779822
1.742000	0.780138	0.780138
1.744000	0.780454	0.780454
1.746000	0.781086	0.781086
1.748000	0.781086	0.781086
1.750000	0.779822	0.779822
1.752000	0.780138	0.780138
1.754000	0.779822	0.779822
1.756000	0.780138	0.780138
1.758000	0.780454	0.780454
1.760000	0.780138	0.780138
1.762000	0.780138	0.780138
1.764000	0.779506	0.779506
1.766000	0.779190	0.779190
1.768000	0.779506	0.779506
1.770000	0.781402	0.781402
1.772000	0.781719	0.781719
1.774000	0.779822	0.779822
1.776000	0.780770	0.780770
1.778000	0.779822	0.779822
1.780000	0.780138	0.780138
1.782000	0.781402	0.781402
1.784000	0.780770	0.780770
1.786000	0.781402	0.781402
1.788000	0.781719	0.781719
1.790000	0.780138	0.780138
1.792000	0.779506	0.779506
1.794000	0.778558	0.778558
1.796000	0.781719	0.781719
1.798000	0.780770	0.780770
1.800000	0.780770	0.780770
1.802000	0.780770	0.780770
1.804000	0.780454	0.780454
1.806000	0.782035	0.782035
1.808000	0.780138	0.780138
1.810000	0.780770	0.780770
1.812000	0.782035	0.782035
1.814000	0.780770	0.780770
1.816000	0.780454	0.780454
1.818000	0.780454	0.780454
1.820000	0.782983	0.782983
1.822000	0.780454	0.780454
1.824000	0.780138	0.780138
1.826000	0.780770	0.780770
1.828000	0.782351	0.782351
1.830000	0.781402	0.781402
1.832000	0.781402	0.781402
1.834000	0.782035	0.782035
1.836000	0.779506	0.779506
1.838000	0.781402	0.781402
1.840000	0.781086	0.781086
1.842000	0.780770	0.780770
1.844000	0.780770	0.780770
1.846000	0.781719	0.781719
1.848000	0.780138	0.780138
1.850000	0.781402	0.781402
