11/3/2016
11:25:05 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
0.140000	0.853465	0.853465
0.142000	0.853149	0.853149
0.144000	0.852833	0.852833
0.146000	0.852201	0.852201
0.148000	0.850621	0.850621
0.150000	0.853782	0.853782
0.152000	0.852833	0.852833
0.154000	0.852201	0.852201
0.156000	0.853782	0.853782
0.158000	0.854098	0.854098
0.160000	0.853149	0.853149
0.162000	0.853465	0.853465
0.164000	0.855362	0.855362
0.166000	0.854098	0.854098
0.168000	0.853149	0.853149
0.170000	0.852201	0.852201
0.172000	0.851569	0.851569
0.174000	0.853149	0.853149
0.176000	0.853465	0.853465
0.178000	0.854414	0.854414
0.180000	0.853782	0.853782
0.182000	0.853465	0.853465
0.184000	0.851885	0.851885
0.186000	0.852833	0.852833
0.188000	0.852201	0.852201
0.190000	0.852201	0.852201
0.192000	0.851253	0.851253
0.194000	0.851885	0.851885
0.196000	0.852201	0.852201
0.198000	0.853782	0.853782
0.200000	0.853465	0.853465
0.202000	0.854098	0.854098
0.204000	0.852517	0.852517
0.206000	0.852517	0.852517
0.208000	0.854098	0.854098
0.210000	0.853782	0.853782
0.212000	0.853782	0.853782
0.214000	0.852201	0.852201
0.216000	0.853465	0.853465
0.218000	0.852517	0.852517
0.220000	0.852833	0.852833
0.222000	0.853465	0.853465
0.224000	0.854730	0.854730
0.226000	0.854098	0.854098
0.228000	0.852833	0.852833
0.230000	0.853465	0.853465
0.232000	0.852833	0.852833
0.234000	0.855678	0.855678
0.236000	0.853782	0.853782
0.238000	0.854414	0.854414
0.240000	0.852201	0.852201
0.242000	0.854098	0.854098
0.244000	0.853465	0.853465
0.246000	0.851569	0.851569
0.248000	0.854098	0.854098
0.250000	0.852833	0.852833
0.252000	0.853149	0.853149
0.254000	0.852833	0.852833
0.256000	0.852517	0.852517
0.258000	0.853149	0.853149
0.260000	0.852517	0.852517
0.262000	0.852833	0.852833
0.264000	0.852517	0.852517
0.266000	0.850937	0.850937
0.268000	0.854098	0.854098
0.270000	0.853465	0.853465
0.272000	0.852201	0.852201
0.274000	0.850305	0.850305
0.276000	0.852201	0.852201
0.278000	0.853149	0.853149
0.280000	0.852201	0.852201
0.282000	0.854730	0.854730
0.284000	0.852833	0.852833
0.286000	0.852517	0.852517
0.288000	0.852833	0.852833
0.290000	0.852201	0.852201
0.292000	0.853465	0.853465
0.294000	0.854098	0.854098
0.296000	0.852833	0.852833
0.298000	0.852517	0.852517
0.300000	0.852517	0.852517
0.302000	0.853149	0.853149
0.304000	0.853465	0.853465
0.306000	0.851569	0.851569
0.308000	0.853465	0.853465
0.310000	0.852833	0.852833
0.312000	0.852517	0.852517
0.314000	0.852833	0.852833
0.316000	0.854730	0.854730
0.318000	0.853782	0.853782
0.320000	0.852833	0.852833
0.322000	0.852833	0.852833
0.324000	0.852201	0.852201
0.326000	0.851885	0.851885
0.328000	0.852201	0.852201
0.330000	0.853465	0.853465
0.332000	0.853782	0.853782
0.334000	0.853782	0.853782
0.336000	0.850937	0.850937
0.338000	0.851253	0.851253
0.340000	0.853465	0.853465
0.342000	0.852833	0.852833
0.344000	0.853465	0.853465
0.346000	0.852833	0.852833
0.348000	0.852833	0.852833
0.350000	0.853782	0.853782
0.352000	0.853149	0.853149
0.354000	0.852833	0.852833
0.356000	0.853782	0.853782
0.358000	0.853465	0.853465
0.360000	0.853465	0.853465
0.362000	0.853465	0.853465
0.364000	0.854414	0.854414
0.366000	0.853465	0.853465
0.368000	0.852833	0.852833
0.370000	0.852517	0.852517
0.372000	0.851569	0.851569
0.374000	0.853782	0.853782
0.376000	0.853149	0.853149
0.378000	0.853149	0.853149
0.380000	0.853782	0.853782
0.382000	0.853465	0.853465
0.384000	0.854098	0.854098
0.386000	0.852833	0.852833
0.388000	0.851885	0.851885
0.390000	0.853782	0.853782
0.392000	0.853782	0.853782
0.394000	0.853782	0.853782
0.396000	0.854098	0.854098
0.398000	0.852201	0.852201
0.400000	0.852833	0.852833
0.402000	0.852833	0.852833
0.404000	0.853465	0.853465
0.406000	0.852833	0.852833
0.408000	0.853149	0.853149
0.410000	0.852517	0.852517
0.412000	0.853465	0.853465
0.414000	0.853465	0.853465
0.416000	0.853465	0.853465
0.418000	0.851885	0.851885
0.420000	0.853465	0.853465
0.422000	0.853782	0.853782
0.424000	0.852517	0.852517
0.426000	0.853149	0.853149
0.428000	0.853465	0.853465
0.430000	0.852201	0.852201
0.432000	0.853465	0.853465
0.434000	0.852201	0.852201
0.436000	0.853782	0.853782
0.438000	0.854414	0.854414
0.440000	0.850621	0.850621
0.442000	0.852517	0.852517
0.444000	0.851253	0.851253
0.446000	0.853149	0.853149
0.448000	0.854730	0.854730
0.450000	0.853465	0.853465
0.452000	0.851885	0.851885
0.454000	0.852517	0.852517
0.456000	0.852833	0.852833
0.458000	0.853149	0.853149
0.460000	0.852833	0.852833
0.462000	0.854098	0.854098
0.464000	0.854098	0.854098
0.466000	0.853465	0.853465
0.468000	0.853782	0.853782
0.470000	0.853149	0.853149
0.472000	0.852833	0.852833
0.474000	0.852201	0.852201
0.476000	0.853465	0.853465
0.478000	0.854098	0.854098
0.480000	0.852517	0.852517
0.482000	0.853149	0.853149
0.484000	0.852833	0.852833
0.486000	0.852201	0.852201
0.488000	0.855362	0.855362
0.490000	0.853149	0.853149
0.492000	0.852517	0.852517
0.494000	0.853149	0.853149
0.496000	0.853465	0.853465
0.498000	0.854098	0.854098
0.500000	0.852517	0.852517
0.502000	0.852201	0.852201
0.504000	0.852517	0.852517
0.506000	0.851885	0.851885
0.508000	0.852833	0.852833
0.510000	0.854730	0.854730
0.512000	0.854730	0.854730
0.514000	0.852833	0.852833
0.516000	0.852517	0.852517
0.518000	0.852833	0.852833
0.520000	0.854730	0.854730
0.522000	0.852517	0.852517
0.524000	0.852201	0.852201
0.526000	0.853465	0.853465
0.528000	0.853782	0.853782
0.530000	0.854730	0.854730
0.532000	0.853465	0.853465
0.534000	0.852833	0.852833
0.536000	0.853149	0.853149
0.538000	0.853465	0.853465
0.540000	0.854730	0.854730
0.542000	0.853465	0.853465
0.544000	0.852833	0.852833
0.546000	0.851569	0.851569
0.548000	0.852201	0.852201
0.550000	0.852201	0.852201
0.552000	0.852833	0.852833
0.554000	0.853149	0.853149
0.556000	0.853465	0.853465
0.558000	0.853149	0.853149
0.560000	0.852833	0.852833
0.562000	0.852201	0.852201
0.564000	0.853465	0.853465
0.566000	0.852517	0.852517
0.568000	0.852833	0.852833
0.570000	0.852517	0.852517
0.572000	0.853465	0.853465
0.574000	0.852201	0.852201
0.576000	0.853465	0.853465
0.578000	0.853149	0.853149
0.580000	0.852201	0.852201
0.582000	0.852517	0.852517
0.584000	0.853465	0.853465
0.586000	0.854098	0.854098
0.588000	0.852201	0.852201
0.590000	0.851253	0.851253
0.592000	0.853465	0.853465
0.594000	0.853465	0.853465
0.596000	0.853465	0.853465
0.598000	0.853465	0.853465
0.600000	0.852201	0.852201
0.602000	0.853782	0.853782
0.604000	0.853149	0.853149
0.606000	0.853465	0.853465
0.608000	0.853465	0.853465
0.610000	0.852833	0.852833
0.612000	0.852201	0.852201
0.614000	0.854098	0.854098
0.616000	0.853149	0.853149
0.618000	0.852833	0.852833
0.620000	0.853149	0.853149
0.622000	0.854414	0.854414
0.624000	0.851253	0.851253
0.626000	0.853782	0.853782
0.628000	0.854730	0.854730
0.630000	0.853149	0.853149
0.632000	0.850937	0.850937
0.634000	0.853465	0.853465
0.636000	0.853149	0.853149
0.638000	0.852833	0.852833
0.640000	0.853465	0.853465
0.642000	0.852517	0.852517
0.644000	0.852201	0.852201
0.646000	0.853149	0.853149
0.648000	0.852517	0.852517
0.650000	0.853149	0.853149
0.652000	0.852517	0.852517
0.654000	0.852201	0.852201
0.656000	0.853465	0.853465
0.658000	0.852517	0.852517
0.660000	0.854414	0.854414
0.662000	0.853149	0.853149
0.664000	0.853465	0.853465
0.666000	0.853149	0.853149
0.668000	0.854098	0.854098
0.670000	0.853149	0.853149
0.672000	0.853149	0.853149
0.674000	0.853782	0.853782
0.676000	0.853782	0.853782
0.678000	0.853149	0.853149
0.680000	0.854730	0.854730
0.682000	0.852833	0.852833
0.684000	0.854098	0.854098
0.686000	0.852833	0.852833
0.688000	0.852517	0.852517
0.690000	0.853782	0.853782
0.692000	0.853149	0.853149
0.694000	0.852833	0.852833
0.696000	0.852833	0.852833
0.698000	0.854098	0.854098
0.700000	0.852201	0.852201
0.702000	0.853465	0.853465
0.704000	0.852833	0.852833
0.706000	0.854098	0.854098
0.708000	0.853465	0.853465
0.710000	0.853465	0.853465
0.712000	0.854414	0.854414
0.714000	0.854730	0.854730
0.716000	0.853782	0.853782
0.718000	0.855046	0.855046
0.720000	0.852833	0.852833
0.722000	0.853465	0.853465
0.724000	0.853465	0.853465
0.726000	0.853782	0.853782
0.728000	0.852201	0.852201
0.730000	0.852517	0.852517
0.732000	0.852517	0.852517
0.734000	0.853149	0.853149
0.736000	0.853782	0.853782
0.738000	0.852201	0.852201
0.740000	0.852201	0.852201
0.742000	0.852517	0.852517
0.744000	0.853782	0.853782
0.746000	0.853465	0.853465
0.748000	0.852201	0.852201
0.750000	0.852833	0.852833
0.752000	0.854414	0.854414
0.754000	0.852201	0.852201
0.756000	0.853465	0.853465
0.758000	0.852201	0.852201
0.760000	0.851569	0.851569
0.762000	0.853782	0.853782
0.764000	0.851569	0.851569
0.766000	0.853465	0.853465
0.768000	0.853465	0.853465
0.770000	0.853465	0.853465
0.772000	0.851885	0.851885
0.774000	0.853782	0.853782
0.776000	0.852833	0.852833
0.778000	0.852833	0.852833
0.780000	0.853465	0.853465
0.782000	0.853149	0.853149
0.784000	0.852833	0.852833
0.786000	0.852517	0.852517
0.788000	0.853465	0.853465
0.790000	0.851885	0.851885
0.792000	0.852833	0.852833
0.794000	0.853149	0.853149
0.796000	0.853782	0.853782
0.798000	0.854098	0.854098
0.800000	0.853782	0.853782
0.802000	0.853465	0.853465
0.804000	0.853465	0.853465
0.806000	0.852517	0.852517
0.808000	0.852517	0.852517
0.810000	0.854730	0.854730
0.812000	0.851569	0.851569
0.814000	0.853465	0.853465
0.816000	0.853782	0.853782
0.818000	0.853465	0.853465
0.820000	0.853465	0.853465
0.822000	0.853465	0.853465
0.824000	0.851885	0.851885
0.826000	0.852201	0.852201
0.828000	0.852517	0.852517
0.830000	0.854730	0.854730
0.832000	0.853782	0.853782
0.834000	0.853782	0.853782
0.836000	0.853465	0.853465
0.838000	0.854730	0.854730
0.840000	0.854730	0.854730
0.842000	0.853465	0.853465
0.844000	0.852517	0.852517
0.846000	0.852833	0.852833
0.848000	0.853465	0.853465
0.850000	0.854098	0.854098
0.852000	0.852201	0.852201
0.854000	0.853149	0.853149
0.856000	0.853465	0.853465
0.858000	0.853465	0.853465
0.860000	0.853465	0.853465
0.862000	0.852833	0.852833
0.864000	0.852833	0.852833
0.866000	0.853782	0.853782
0.868000	0.853782	0.853782
0.870000	0.854414	0.854414
0.872000	0.854098	0.854098
0.874000	0.854098	0.854098
0.876000	0.853149	0.853149
0.878000	0.855046	0.855046
0.880000	0.851885	0.851885
0.882000	0.853149	0.853149
0.884000	0.853465	0.853465
0.886000	0.853465	0.853465
0.888000	0.853149	0.853149
0.890000	0.852517	0.852517
0.892000	0.854730	0.854730
0.894000	0.854098	0.854098
0.896000	0.854098	0.854098
0.898000	0.851569	0.851569
0.900000	0.853465	0.853465
0.902000	0.852833	0.852833
0.904000	0.854098	0.854098
0.906000	0.853465	0.853465
0.908000	0.853465	0.853465
0.910000	0.852201	0.852201
0.912000	0.854098	0.854098
0.914000	0.853782	0.853782
0.916000	0.853465	0.853465
0.918000	0.852201	0.852201
0.920000	0.852833	0.852833
0.922000	0.853782	0.853782
0.924000	0.852201	0.852201
0.926000	0.852517	0.852517
0.928000	0.852201	0.852201
0.930000	0.851253	0.851253
0.932000	0.852517	0.852517
0.934000	0.852201	0.852201
0.936000	0.853465	0.853465
0.938000	0.852201	0.852201
0.940000	0.852517	0.852517
0.942000	0.852833	0.852833
0.944000	0.852517	0.852517
0.946000	0.855046	0.855046
0.948000	0.851569	0.851569
0.950000	0.852201	0.852201
0.952000	0.852201	0.852201
0.954000	0.853149	0.853149
0.956000	0.853782	0.853782
0.958000	0.851569	0.851569
0.960000	0.850305	0.850305
0.962000	0.851569	0.851569
0.964000	0.853149	0.853149
0.966000	0.853782	0.853782
0.968000	0.853782	0.853782
0.970000	0.853465	0.853465
0.972000	0.852201	0.852201
0.974000	0.854414	0.854414
0.976000	0.852201	0.852201
0.978000	0.852833	0.852833
0.980000	0.851253	0.851253
0.982000	0.853782	0.853782
0.984000	0.852517	0.852517
0.986000	0.852201	0.852201
0.988000	0.853465	0.853465
0.990000	0.852201	0.852201
0.992000	0.852201	0.852201
0.994000	0.852517	0.852517
0.996000	0.854414	0.854414
0.998000	0.852517	0.852517
1.000000	0.853782	0.853782
1.002000	0.852201	0.852201
1.004000	0.853782	0.853782
1.006000	0.853782	0.853782
1.008000	0.853465	0.853465
1.010000	0.855046	0.855046
1.012000	0.853465	0.853465
1.014000	0.852833	0.852833
1.016000	0.852201	0.852201
1.018000	0.854098	0.854098
1.020000	0.852517	0.852517
1.022000	0.853149	0.853149
1.024000	0.852201	0.852201
1.026000	0.852517	0.852517
1.028000	0.854098	0.854098
1.030000	0.854414	0.854414
1.032000	0.854098	0.854098
1.034000	0.853782	0.853782
1.036000	0.852833	0.852833
1.038000	0.852833	0.852833
1.040000	0.853465	0.853465
1.042000	0.853782	0.853782
1.044000	0.852201	0.852201
1.046000	0.853149	0.853149
1.048000	0.854098	0.854098
1.050000	0.853149	0.853149
1.052000	0.854414	0.854414
1.054000	0.852833	0.852833
1.056000	0.853149	0.853149
1.058000	0.853782	0.853782
1.060000	0.852517	0.852517
1.062000	0.854098	0.854098
1.064000	0.853465	0.853465
1.066000	0.854414	0.854414
1.068000	0.853465	0.853465
1.070000	0.852201	0.852201
1.072000	0.854730	0.854730
1.074000	0.852517	0.852517
1.076000	0.851885	0.851885
1.078000	0.852517	0.852517
1.080000	0.853465	0.853465
1.082000	0.852201	0.852201
1.084000	0.854414	0.854414
1.086000	0.853465	0.853465
1.088000	0.854098	0.854098
1.090000	0.853465	0.853465
1.092000	0.852201	0.852201
1.094000	0.850305	0.850305
1.096000	0.853149	0.853149
1.098000	0.854098	0.854098
1.100000	0.852833	0.852833
1.102000	0.851253	0.851253
1.104000	0.853149	0.853149
1.106000	0.853782	0.853782
1.108000	0.853465	0.853465
1.110000	0.853782	0.853782
1.112000	0.852517	0.852517
1.114000	0.851569	0.851569
1.116000	0.851569	0.851569
1.118000	0.854730	0.854730
1.120000	0.853465	0.853465
1.122000	0.852833	0.852833
1.124000	0.853149	0.853149
1.126000	0.852517	0.852517
1.128000	0.853149	0.853149
1.130000	0.853465	0.853465
1.132000	0.853782	0.853782
1.134000	0.852201	0.852201
1.136000	0.853465	0.853465
1.138000	0.854098	0.854098
1.140000	0.853149	0.853149
1.142000	0.853149	0.853149
1.144000	0.852833	0.852833
1.146000	0.852201	0.852201
1.148000	0.851569	0.851569
1.150000	0.851569	0.851569
1.152000	0.853465	0.853465
1.154000	0.854098	0.854098
1.156000	0.852517	0.852517
1.158000	0.852201	0.852201
1.160000	0.853149	0.853149
1.162000	0.855362	0.855362
1.164000	0.851569	0.851569
1.166000	0.852201	0.852201
1.168000	0.852833	0.852833
1.170000	0.852833	0.852833
1.172000	0.853149	0.853149
1.174000	0.852517	0.852517
1.176000	0.853465	0.853465
1.178000	0.853782	0.853782
1.180000	0.854730	0.854730
1.182000	0.853465	0.853465
1.184000	0.852833	0.852833
1.186000	0.853149	0.853149
1.188000	0.852517	0.852517
1.190000	0.853782	0.853782
1.192000	0.854098	0.854098
1.194000	0.852517	0.852517
1.196000	0.853465	0.853465
1.198000	0.853465	0.853465
1.200000	0.853465	0.853465
1.202000	0.853782	0.853782
1.204000	0.851885	0.851885
1.206000	0.851885	0.851885
1.208000	0.854730	0.854730
1.210000	0.851885	0.851885
1.212000	0.853782	0.853782
1.214000	0.853465	0.853465
1.216000	0.852201	0.852201
1.218000	0.852517	0.852517
1.220000	0.853782	0.853782
1.222000	0.852833	0.852833
1.224000	0.854730	0.854730
1.226000	0.851569	0.851569
1.228000	0.852833	0.852833
1.230000	0.852833	0.852833
1.232000	0.852517	0.852517
1.234000	0.852201	0.852201
1.236000	0.852201	0.852201
1.238000	0.852201	0.852201
1.240000	0.853149	0.853149
1.242000	0.853149	0.853149
1.244000	0.852833	0.852833
1.246000	0.852833	0.852833
1.248000	0.853465	0.853465
1.250000	0.853782	0.853782
1.252000	0.853149	0.853149
1.254000	0.853465	0.853465
1.256000	0.853782	0.853782
1.258000	0.852517	0.852517
1.260000	0.853465	0.853465
1.262000	0.853782	0.853782
1.264000	0.853465	0.853465
1.266000	0.853465	0.853465
1.268000	0.854098	0.854098
1.270000	0.853782	0.853782
1.272000	0.853465	0.853465
1.274000	0.852517	0.852517
1.276000	0.851885	0.851885
1.278000	0.853465	0.853465
1.280000	0.853782	0.853782
1.282000	0.851569	0.851569
1.284000	0.854098	0.854098
1.286000	0.852517	0.852517
1.288000	0.852833	0.852833
1.290000	0.854098	0.854098
1.292000	0.853782	0.853782
1.294000	0.852833	0.852833
1.296000	0.853465	0.853465
1.298000	0.851885	0.851885
1.300000	0.852201	0.852201
1.302000	0.852517	0.852517
1.304000	0.853465	0.853465
1.306000	0.853465	0.853465
1.308000	0.852517	0.852517
1.310000	0.853465	0.853465
1.312000	0.852833	0.852833
1.314000	0.852833	0.852833
1.316000	0.853149	0.853149
1.318000	0.853782	0.853782
1.320000	0.852517	0.852517
1.322000	0.852517	0.852517
1.324000	0.855994	0.855994
1.326000	0.852833	0.852833
1.328000	0.852201	0.852201
1.330000	0.854098	0.854098
1.332000	0.854730	0.854730
1.334000	0.853465	0.853465
1.336000	0.853782	0.853782
1.338000	0.852833	0.852833
1.340000	0.852833	0.852833
1.342000	0.853465	0.853465
1.344000	0.854414	0.854414
1.346000	0.853149	0.853149
1.348000	0.852201	0.852201
1.350000	0.854730	0.854730
1.352000	0.853465	0.853465
1.354000	0.854098	0.854098
1.356000	0.853465	0.853465
1.358000	0.852201	0.852201
1.360000	0.854098	0.854098
1.362000	0.853465	0.853465
1.364000	0.853149	0.853149
1.366000	0.854098	0.854098
1.368000	0.852833	0.852833
1.370000	0.852833	0.852833
1.372000	0.853465	0.853465
1.374000	0.853465	0.853465
1.376000	0.853465	0.853465
1.378000	0.852833	0.852833
1.380000	0.853149	0.853149
1.382000	0.853782	0.853782
1.384000	0.853149	0.853149
1.386000	0.852517	0.852517
1.388000	0.852833	0.852833
1.390000	0.851569	0.851569
1.392000	0.853465	0.853465
1.394000	0.852201	0.852201
1.396000	0.852833	0.852833
1.398000	0.851885	0.851885
1.400000	0.852201	0.852201
1.402000	0.852201	0.852201
1.404000	0.854414	0.854414
1.406000	0.853465	0.853465
1.408000	0.853149	0.853149
1.410000	0.851885	0.851885
1.412000	0.853149	0.853149
1.414000	0.853782	0.853782
1.416000	0.853149	0.853149
1.418000	0.853782	0.853782
1.420000	0.852517	0.852517
1.422000	0.852833	0.852833
1.424000	0.852201	0.852201
1.426000	0.852201	0.852201
1.428000	0.852201	0.852201
1.430000	0.854730	0.854730
1.432000	0.853465	0.853465
1.434000	0.853149	0.853149
1.436000	0.851569	0.851569
1.438000	0.852833	0.852833
1.440000	0.851885	0.851885
1.442000	0.851253	0.851253
1.444000	0.852201	0.852201
1.446000	0.853465	0.853465
1.448000	0.851569	0.851569
1.450000	0.852833	0.852833
1.452000	0.854098	0.854098
1.454000	0.852517	0.852517
1.456000	0.853465	0.853465
1.458000	0.853465	0.853465
1.460000	0.853149	0.853149
1.462000	0.853149	0.853149
1.464000	0.852201	0.852201
1.466000	0.852201	0.852201
1.468000	0.851569	0.851569
1.470000	0.852833	0.852833
1.472000	0.852201	0.852201
1.474000	0.855046	0.855046
1.476000	0.852201	0.852201
1.478000	0.850937	0.850937
1.480000	0.852833	0.852833
1.482000	0.854098	0.854098
1.484000	0.853149	0.853149
1.486000	0.852833	0.852833
1.488000	0.852833	0.852833
1.490000	0.852517	0.852517
1.492000	0.853782	0.853782
1.494000	0.854098	0.854098
1.496000	0.853465	0.853465
1.498000	0.854098	0.854098
1.500000	0.853465	0.853465
1.502000	0.854414	0.854414
1.504000	0.852201	0.852201
1.506000	0.852833	0.852833
1.508000	0.852201	0.852201
1.510000	0.853782	0.853782
1.512000	0.853465	0.853465
1.514000	0.853149	0.853149
1.516000	0.851885	0.851885
1.518000	0.852833	0.852833
1.520000	0.853465	0.853465
1.522000	0.853465	0.853465
1.524000	0.851885	0.851885
1.526000	0.854414	0.854414
1.528000	0.853465	0.853465
1.530000	0.853465	0.853465
1.532000	0.854098	0.854098
1.534000	0.853782	0.853782
1.536000	0.852201	0.852201
1.538000	0.853465	0.853465
1.540000	0.853465	0.853465
1.542000	0.854098	0.854098
1.544000	0.852201	0.852201
1.546000	0.853149	0.853149
1.548000	0.853149	0.853149
1.550000	0.853782	0.853782
1.552000	0.852833	0.852833
1.554000	0.853465	0.853465
1.556000	0.853782	0.853782
1.558000	0.853782	0.853782
1.560000	0.853465	0.853465
1.562000	0.852833	0.852833
1.564000	0.853149	0.853149
1.566000	0.852201	0.852201
1.568000	0.851885	0.851885
1.570000	0.854098	0.854098
1.572000	0.853149	0.853149
1.574000	0.850621	0.850621
1.576000	0.852833	0.852833
1.578000	0.851885	0.851885
1.580000	0.853149	0.853149
1.582000	0.854730	0.854730
1.584000	0.852833	0.852833
1.586000	0.853782	0.853782
1.588000	0.854098	0.854098
1.590000	0.851885	0.851885
1.592000	0.854098	0.854098
1.594000	0.852201	0.852201
1.596000	0.852833	0.852833
1.598000	0.854414	0.854414
1.600000	0.851569	0.851569
1.602000	0.855046	0.855046
1.604000	0.852201	0.852201
1.606000	0.853782	0.853782
1.608000	0.852201	0.852201
1.610000	0.852201	0.852201
1.612000	0.852833	0.852833
1.614000	0.852833	0.852833
1.616000	0.853465	0.853465
1.618000	0.852833	0.852833
1.620000	0.851885	0.851885
1.622000	0.853149	0.853149
1.624000	0.851569	0.851569
1.626000	0.852201	0.852201
1.628000	0.852517	0.852517
1.630000	0.853465	0.853465
1.632000	0.853465	0.853465
1.634000	0.854098	0.854098
1.636000	0.854414	0.854414
1.638000	0.852833	0.852833
1.640000	0.852517	0.852517
1.642000	0.852201	0.852201
1.644000	0.854414	0.854414
1.646000	0.852833	0.852833
1.648000	0.854730	0.854730
1.650000	0.852833	0.852833
1.652000	0.852517	0.852517
1.654000	0.853149	0.853149
1.656000	0.853465	0.853465
1.658000	0.854098	0.854098
1.660000	0.853149	0.853149
1.662000	0.853782	0.853782
1.664000	0.853465	0.853465
1.666000	0.852833	0.852833
1.668000	0.851569	0.851569
1.670000	0.852833	0.852833
1.672000	0.853782	0.853782
1.674000	0.853465	0.853465
1.676000	0.854414	0.854414
1.678000	0.853465	0.853465
1.680000	0.853782	0.853782
1.682000	0.853149	0.853149
1.684000	0.852201	0.852201
1.686000	0.853465	0.853465
1.688000	0.853149	0.853149
1.690000	0.850937	0.850937
1.692000	0.852833	0.852833
1.694000	0.852517	0.852517
1.696000	0.854098	0.854098
1.698000	0.853149	0.853149
1.700000	0.853149	0.853149
1.702000	0.852833	0.852833
1.704000	0.854098	0.854098
1.706000	0.854730	0.854730
1.708000	0.853149	0.853149
1.710000	0.852201	0.852201
1.712000	0.852833	0.852833
1.714000	0.852833	0.852833
1.716000	0.852517	0.852517
1.718000	0.854098	0.854098
1.720000	0.851885	0.851885
1.722000	0.854098	0.854098
1.724000	0.851253	0.851253
1.726000	0.852201	0.852201
1.728000	0.852201	0.852201
1.730000	0.852201	0.852201
1.732000	0.853782	0.853782
1.734000	0.852833	0.852833
1.736000	0.852201	0.852201
1.738000	0.852201	0.852201
1.740000	0.854414	0.854414
1.742000	0.852833	0.852833
1.744000	0.853782	0.853782
1.746000	0.853149	0.853149
1.748000	0.851885	0.851885
1.750000	0.852833	0.852833
1.752000	0.854098	0.854098
1.754000	0.853465	0.853465
1.756000	0.853465	0.853465
1.758000	0.851885	0.851885
1.760000	0.851885	0.851885
1.762000	0.852833	0.852833
1.764000	0.851885	0.851885
1.766000	0.853465	0.853465
1.768000	0.852201	0.852201
1.770000	0.852517	0.852517
1.772000	0.852517	0.852517
1.774000	0.852517	0.852517
1.776000	0.853782	0.853782
1.778000	0.853465	0.853465
1.780000	0.853149	0.853149
1.782000	0.851885	0.851885
1.784000	0.852517	0.852517
1.786000	0.852201	0.852201
1.788000	0.852833	0.852833
1.790000	0.852201	0.852201
1.792000	0.852201	0.852201
1.794000	0.852201	0.852201
1.796000	0.852201	0.852201
1.798000	0.851885	0.851885
1.800000	0.852833	0.852833
1.802000	0.853465	0.853465
1.804000	0.853465	0.853465
1.806000	0.853465	0.853465
1.808000	0.853465	0.853465
1.810000	0.853782	0.853782
1.812000	0.852201	0.852201
1.814000	0.853465	0.853465
1.816000	0.853782	0.853782
1.818000	0.853149	0.853149
1.820000	0.853465	0.853465
1.822000	0.854098	0.854098
1.824000	0.853782	0.853782
1.826000	0.853782	0.853782
1.828000	0.852833	0.852833
1.830000	0.852201	0.852201
1.832000	0.854098	0.854098
1.834000	0.853149	0.853149
1.836000	0.852833	0.852833
1.838000	0.853465	0.853465
1.840000	0.852517	0.852517
1.842000	0.853465	0.853465
1.844000	0.852833	0.852833
1.846000	0.852833	0.852833
1.848000	0.852833	0.852833
1.850000	0.854098	0.854098
